,__id_left,__id_right,match_score,match_rank,course,g_course,city,g_city,state,g_state,country,g_country
5717,257_left,11857_right,-0.24734306811489942,4,South Shore Golf Club,Spring Lake Golf Club - Thunderbird,Staten Island,Middle Island,New York,New York,US,US
5718,257_left,11279_right,-0.26689145802792225,5,South Shore Golf Club,Arrowhead Golf Club,Staten Island,Akron,New York,New York,US,US
5771,258_left,15016_right,0.7320995231835162,1,Glen Brook Golf Club,Glen Brook Country Club,Stroudsburg,Stroudsburg,Pennsylvania,Pennsylvania,US,US
5772,258_left,14402_right,-0.04556409895988169,2,Glen Brook Golf Club,Berwick Golf Club,Stroudsburg,Berwick,Pennsylvania,Pennsylvania,US,US
5773,258_left,44_right,-0.32685652312404734,3,Glen Brook Golf Club,Mountain Brook Club,Stroudsburg,Birmingham,Pennsylvania,Alabama,US,US
5774,258_left,14382_right,-0.33279983205451613,4,Glen Brook Golf Club,Whitetail Golf Club,Stroudsburg,Bath,Pennsylvania,Pennsylvania,US,US
5775,258_left,14464_right,-0.3378987473948009,5,Glen Brook Golf Club,Cumberland Golf Club,Stroudsburg,Carlisle,Pennsylvania,Pennsylvania,US,US
5919,259_left,2367_right,1.1048464618479146,1,Mohegan Sun Golf Club,Mohegan Sun Golf Club,Baltic,Baltic,Connecticut,Connecticut,US,US
5920,260_left,2767_right,1.2546573180904461,1,Legacy Golf Club at Lakewood Ranch,Legacy Golf Club at Lakewood Ranch,Bradenton,Bradenton,Florida,Florida,US,US
5921,261_left,3611_right,0.8291536187941984,1,Innisbrook Golf and Spa - Copperhead,Innisbrook Golf Resort - Copperhead,Palm Harbor,Palm Harbor,Florida,Florida,US,US
5922,261_left,3374_right,-0.6134405854496967,2,Innisbrook Golf and Spa - Copperhead,Glen Eagle Golf and Country Club,Palm Harbor,Naples,Florida,Florida,US,US
5923,261_left,3485_right,-0.6171098041695304,3,Innisbrook Golf and Spa - Copperhead,Adena Golf and Country Club,Palm Harbor,Ocala,Florida,Florida,US,US
5924,261_left,3276_right,-0.6424320656591848,4,Innisbrook Golf and Spa - Copperhead,Cheval Golf and Country Club,Palm Harbor,Lutz,Florida,Florida,US,US
5925,261_left,2877_right,-0.6524663988479842,5,Innisbrook Golf and Spa - Copperhead,Davie Golf and Country Club,Palm Harbor,Davie,Florida,Florida,US,US
6052,262_left,15865_right,0.7499510611758649,1,Greystone Golf Club,Greystone Golf Club,Dickson,Dickson,Tennessee,Tennessee,US,US
6053,263_left,16019_right,0.7780061646711256,1,Gaylord Springs Golf Club,Gaylord Springs Golf Links,Nashville,Nashville,Tennessee,Tennessee,US,US
6054,263_left,15838_right,-0.33264931214046906,2,Gaylord Springs Golf Club,Stoneybrook Golf Club,Nashville,Columbia,Tennessee,Tennessee,US,US
6055,263_left,15787_right,-0.333355622109467,3,Gaylord Springs Golf Club,Concord Golf Club,Nashville,Chattanooga,Tennessee,Tennessee,US,US
6056,263_left,15799_right,-0.333355622109467,4,Gaylord Springs Golf Club,Concord Golf Club,Nashville,Chattanooga,Tennessee,Tennessee,US,US
6057,263_left,15760_right,-0.3355131330973555,5,Gaylord Springs Golf Club,Ridgewood Golf Club,Nashville,Athens,Tennessee,Tennessee,US,US
6202,264_left,16085_right,0.4101826835438271,1,Legacy Golf Course,The Legacy,Springfield,Springfield,Tennessee,Tennessee,US,US
6203,264_left,15767_right,-0.13834044024109907,2,Legacy Golf Course,Tri Cities Golf Course - Lakes,Springfield,Blountville,Tennessee,Tennessee,US,US
6204,264_left,15774_right,-0.14987684453442335,3,Legacy Golf Course,Cedars Golf Course,Springfield,Bristol,Tennessee,Tennessee,US,US
6205,264_left,15841_right,-0.176904672405893,4,Legacy Golf Course,Ironwood Golf Course,Springfield,Cookeville,Tennessee,Tennessee,US,US
6206,264_left,15784_right,-0.19554827276946007,5,Legacy Golf Course,Brainerd Golf Course,Springfield,Chattanooga,Tennessee,Tennessee,US,US
6348,265_left,15779_right,0.8455147906072918,1,Montgomery Bell Golf Course,Montgomery Bell State Park Golf Course,Burns,Burns,Tennessee,Tennessee,US,US
6349,265_left,15791_right,0.8455147906072918,2,Montgomery Bell Golf Course,Montgomery Bell State Park Golf Course,Burns,Burns,Tennessee,Tennessee,US,US
6350,266_left,16044_right,0.2896676860145094,1,President's Reserve,Hermitage Golf Course - President's Reserve,Hermitage,Old Hickory,Tennessee,Tennessee,US,US
6351,267_left,15876_right,0.7577820556018131,1,Cheekwood Golf Club,Cheekwood Golf Club,Franklin,Franklin,Tennessee,Tennessee,US,US
6352,268_left,16076_right,0.9818100510042631,1,Smyrna Golf Course,Smyrna Municipal Golf Course,Smyrna,Smyrna,Tennessee,Tennessee,US,US
6353,268_left,16077_right,0.8855393345140882,2,Smyrna Golf Course,Smyrna Municipal Golf Course - Executive,Smyrna,Smyrna,Tennessee,Tennessee,US,US
6354,269_left,15877_right,0.9533664197127052,1,Franklin Bridge Golf Club,Franklin Bridge Golf Club,Franklin,Franklin,Tennessee,Tennessee,US,US
6355,270_left,16020_right,1.1166007108027876,1,Harpeth Hills Golf Course,Harpeth Hills Golf Course,Nashville,Nashville,Tennessee,Tennessee,US,US
6356,271_left,15782_right,1.0473263559176549,1,Henry Horton Golf Course,Henry Horton State Park Golf Course,Chapel Hill,Chapel Hill,Tennessee,Tennessee,US,US
6357,271_left,15794_right,1.0473263559176549,2,Henry Horton Golf Course,Henry Horton State Park Golf Course,Chapel Hill,Chapel Hill,Tennessee,Tennessee,US,US
6358,272_left,15391_right,1.4746051429374487,1,Osprey Point at Kiawah Island,Osprey Point Golf Course at Kiawah Island Resort,Kiawah Island,Kiawah Island,South Carolina,South Carolina,US,US
6359,273_left,15396_right,1.486598222215014,1,Turtle Point at Kiawah Island,Turtle Point Golf Course at Kiawah Island Resort,Kiawah Island,Kiawah Island,South Carolina,South Carolina,US,US
6360,274_left,15390_right,1.4172768806188378,1,Oak Point at Kiawah Island,Oak Point Golf Course at Kiawah Island Resort,Kiawah Island,Kiawah Island,South Carolina,South Carolina,US,US
6361,275_left,15394_right,1.3649371524459375,1,Ocean Course at Kiawah Island,The Ocean Course at Kiawah Island Resort,Kiawah Island,Kiawah Island,South Carolina,South Carolina,US,US
6362,276_left,15377_right,1.5299898219097787,1,Cougar Point at Kiawah Island,Cougar Point Golf Club at Kiawah Island Resort,Kiawah Island,Kiawah Island,South Carolina,South Carolina,US,US
6363,276_left,15389_right,1.5299898219097787,2,Cougar Point at Kiawah Island,Cougar Point Golf Club at Kiawah Island Resort,Kiawah Island,Kiawah Island,South Carolina,South Carolina,US,US
6364,277_left,10944_right,1.271168156198879,1,Galloping Hill Golf Course,Galloping Hill Golf Course - Nine Hole,Kenilworth,Kenilworth,New Jersey,New Jersey,US,US
6365,277_left,10943_right,1.26130719613294,2,Galloping Hill Golf Course,Galloping Hill Golf Course - Eighteen Hole,Kenilworth,Kenilworth,New Jersey,New Jersey,US,US
6366,278_left,10920_right,1.0222846107858599,1,Royce Brook East,Royce Brook Golf Club - East,Hillsborough,Hillsborough Township,New Jersey,New Jersey,US,US
6367,278_left,10932_right,1.0222846107858599,2,Royce Brook East,Royce Brook Golf Club - East,Hillsborough,Hillsborough Township,New Jersey,New Jersey,US,US
6368,279_left,2448_right,0.4041981024671078,1,Indian Springs Golf Club,Indian Springs Golf Club,Middletown,Middlefield,Connecticut,Connecticut,US,US
6369,280_left,10910_right,0.9733187291985448,1,Ballyowen Golf Club,Ballyowen Golf Club,Hamburg,Hamburg,New Jersey,New Jersey,US,US
6370,280_left,10922_right,0.9733187291985448,2,Ballyowen Golf Club,Ballyowen Golf Club,Hamburg,Hamburg,New Jersey,New Jersey,US,US
6371,281_left,11357_right,0.6563449522874725,1,Clearview Park Golf Course,Clearview Park Golf Course,New York,Bayside,New York,New York,US,US
6372,282_left,11076_right,1.3669127466299997,1,Sunset Valley Golf Course,Sunset Valley Golf Course,Pompton Plains,Pompton Plains,New Jersey,New Jersey,US,US
6373,283_left,2616_right,0.8661701769199683,1,Rock Manor,Rock Manor Golf Club,Wilmington,Wilmington,Delaware,Delaware,US,US
6374,284_left,7481_right,1.226593153742103,1,Bulle Rock Golf Course,Bulle Rock Golf Club,Havre de Grace,Havre de Grace,Maryland,Maryland,US,US
6375,284_left,7493_right,1.226593153742103,2,Bulle Rock Golf Course,Bulle Rock Golf Club,Havre de Grace,Havre de Grace,Maryland,Maryland,US,US
6376,284_left,7476_right,-0.23561767271852896,3,Bulle Rock Golf Course,Black Rock Golf Course,Havre de Grace,Hagerstown,Maryland,Maryland,US,US
6377,284_left,7488_right,-0.23561767271852896,4,Bulle Rock Golf Course,Black Rock Golf Course,Havre de Grace,Hagerstown,Maryland,Maryland,US,US
6378,284_left,7459_right,-0.3287618043101877,5,Bulle Rock Golf Course,Rocky Point Golf Course,Havre de Grace,Essex,Maryland,Maryland,US,US
6521,285_left,2405_right,1.2434917128146534,1,Fairchild-Wheeler - Red Course,D. Fairchild Wheeler Golf Course - Red,Fairfield,Fairfield,Connecticut,Connecticut,US,US
6522,286_left,10603_right,0.2862767082719425,1,Desert Pines Golf Course,Eagle Crest Golf Course,Las Vegas,Las Vegas,Nevada,Nevada,US,US
6523,286_left,10645_right,0.2264795196534733,2,Desert Pines Golf Course,Shadow Creek Golf Course,Las Vegas,North Las Vegas,Nevada,Nevada,US,US
6524,286_left,10612_right,0.20967893479700364,3,Desert Pines Golf Course,Los Prados Golf Course,Las Vegas,Las Vegas,Nevada,Nevada,US,US
6525,286_left,10608_right,0.1467710153193899,4,Desert Pines Golf Course,Las Vegas National Golf Course,Las Vegas,Las Vegas,Nevada,Nevada,US,US
6526,286_left,10644_right,0.08083573915110799,5,Desert Pines Golf Course,North Las Vegas Golf Course,Las Vegas,North Las Vegas,Nevada,Nevada,US,US
6567,287_left,10598_right,1.199102398615305,1,Bali Hai Golf Club,Bali Hai Golf Club,Las Vegas,Las Vegas,Nevada,Nevada,US,US
6568,288_left,10611_right,1.6621649384589987,1,Las Vegas Paiute Golf Resort - Wolf,Las Vegas Paiute Resort - Wolf Course,Las Vegas,Las Vegas,Nevada,Nevada,US,US
6569,288_left,10631_right,-0.6836273891584217,2,Las Vegas Paiute Golf Resort - Wolf,Mojave Resort Golf Club,Las Vegas,Laughlin,Nevada,Nevada,US,US
6570,288_left,1424_right,-0.8132952166998165,3,Las Vegas Paiute Golf Resort - Wolf,Sea Pines Golf Resort,Las Vegas,Los Osos,Nevada,California,US,US
6571,288_left,1436_right,-0.8132952166998165,4,Las Vegas Paiute Golf Resort - Wolf,Sea Pines Golf Resort,Las Vegas,Los Osos,Nevada,California,US,US
6572,288_left,1566_right,-0.8797608272203328,5,Las Vegas Paiute Golf Resort - Wolf,Desert Willow Golf Resort - Firecliff,Las Vegas,Palm Desert,Nevada,California,US,US
6688,289_left,8494_right,1.1838775432861233,1,Boyne Highlands - Heather,Boyne Highlands Resort - The Heather,Harbor Springs,Harbor Springs,Michigan,Michigan,US,US
6689,290_left,8492_right,1.4244888430035565,1,Boyne Highlands - Arthur Hills,Boyne Highlands Resort - Arthur Hills,Harbor Springs,Harbor Springs,Michigan,Michigan,US,US
6690,291_left,2462_right,1.2561792603164623,1,The Course at Yale,The Course at Yale,New Haven,New Haven,Connecticut,Connecticut,US,US
6691,292_left,2565_right,0.8071271045661101,1,Longshore Golf Club,Westport Longshore Golf Club,Westport,Westport,Connecticut,Connecticut,US,US
6692,293_left,15480_right,0.369737964119319,1,The Legends Golf Resort: Parkland,The Wizard Golf Course,Myrtle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6693,293_left,15478_right,0.27636967916807187,2,The Legends Golf Resort: Parkland,The Dunes Golf and Beach Club,Myrtle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6694,293_left,15479_right,0.13889598972019793,3,The Legends Golf Resort: Parkland,The Dunes Golf and Beach Club - Alt,Myrtle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6695,294_left,15480_right,0.25133964901156625,1,The Legends Golf Resort: Moorland,The Wizard Golf Course,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6696,294_left,15478_right,0.15797136406031914,2,The Legends Golf Resort: Moorland,The Dunes Golf and Beach Club,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6697,294_left,15479_right,0.020497674612445227,3,The Legends Golf Resort: Moorland,The Dunes Golf and Beach Club - Alt,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6698,295_left,15480_right,0.24546994037637684,1,The Legends Golf Resort: Heathlands,The Wizard Golf Course,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6699,295_left,15478_right,0.15210165542512977,2,The Legends Golf Resort: Heathlands,The Dunes Golf and Beach Club,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6700,295_left,15479_right,0.014627965977255856,3,The Legends Golf Resort: Heathlands,The Dunes Golf and Beach Club - Alt,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6701,296_left,15481_right,0.1397114872186353,1,Grand Dunes Resort Course,Whispering Pines Golf Course,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6702,296_left,15480_right,0.11774013681910102,2,Grand Dunes Resort Course,The Wizard Golf Course,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6703,296_left,15492_right,0.02052683406213287,3,Grand Dunes Resort Course,Azalea Sands Golf Course,Mrytle Beach,North Myrtle Beach,South Carolina,South Carolina,US,US
6704,296_left,15498_right,-0.05628233428710473,4,Grand Dunes Resort Course,Possum Trot Golf Course,Mrytle Beach,North Myrtle Beach,South Carolina,South Carolina,US,US
6705,296_left,15465_right,-0.07600949317308191,5,Grand Dunes Resort Course,Man O' War Golf Course,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6709,297_left,15481_right,0.33963347739714334,1,Beachwood Golf Course,Whispering Pines Golf Course,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6710,297_left,15480_right,0.3176621269976091,2,Beachwood Golf Course,The Wizard Golf Course,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6711,297_left,15492_right,0.2204488242406409,3,Beachwood Golf Course,Azalea Sands Golf Course,Mrytle Beach,North Myrtle Beach,South Carolina,South Carolina,US,US
6712,297_left,15498_right,0.14363965589140332,4,Beachwood Golf Course,Possum Trot Golf Course,Mrytle Beach,North Myrtle Beach,South Carolina,South Carolina,US,US
6713,297_left,15465_right,0.12391249700542616,5,Beachwood Golf Course,Man O' War Golf Course,Mrytle Beach,Myrtle Beach,South Carolina,South Carolina,US,US
6716,298_left,11682_right,0.7094880471828058,1,Apple Greens Golf Course,Apple Greens Golf Course - East & Two,Highland,Highland Twn,New York,New York,US,US
6717,298_left,11685_right,0.7094880471828058,2,Apple Greens Golf Course,Apple Greens Golf Course - Two & East,Highland,Highland Twn,New York,New York,US,US
6718,298_left,11681_right,0.7028356353526324,3,Apple Greens Golf Course,Apple Greens Golf Course - East & One,Highland,Highland Twn,New York,New York,US,US
6719,298_left,11683_right,0.7028356353526324,4,Apple Greens Golf Course,Apple Greens Golf Course - One & East,Highland,Highland Twn,New York,New York,US,US
6720,298_left,11684_right,0.6626507607395005,5,Apple Greens Golf Course,Apple Greens Golf Course - One & Two,Highland,Highland Twn,New York,New York,US,US
6722,299_left,11879_right,1.0413648169122591,1,Mohonk Golf Course,Mohonk Mountain House Golf Course,New Paltz,New Paltz,New York,New York,US,US
